event_id,config_pt50_eta-4.0_4.0_neutralsTrue_secondariesTrue,config_pt50_eta-4.0_4.0_neutralsTrue_secondariesFalse,config_pt50_eta-4.0_4.0_neutralsFalse_secondariesTrue,config_pt50_eta-4.0_4.0_neutralsFalse_secondariesFalse,config_pt50_eta-3.0_3.0_neutralsTrue_secondariesTrue,config_pt50_eta-3.0_3.0_neutralsTrue_secondariesFalse,config_pt50_eta-3.0_3.0_neutralsFalse_secondariesTrue,config_pt50_eta-3.0_3.0_neutralsFalse_secondariesFalse,config_pt100_eta-4.0_4.0_neutralsTrue_secondariesTrue,config_pt100_eta-4.0_4.0_neutralsTrue_secondariesFalse,config_pt100_eta-4.0_4.0_neutralsFalse_secondariesTrue,config_pt100_eta-4.0_4.0_neutralsFalse_secondariesFalse,config_pt100_eta-3.0_3.0_neutralsTrue_secondariesTrue,config_pt100_eta-3.0_3.0_neutralsTrue_secondariesFalse,config_pt100_eta-3.0_3.0_neutralsFalse_secondariesTrue,config_pt100_eta-3.0_3.0_neutralsFalse_secondariesFalse,config_pt150_eta-4.0_4.0_neutralsTrue_secondariesTrue,config_pt150_eta-4.0_4.0_neutralsTrue_secondariesFalse,config_pt150_eta-4.0_4.0_neutralsFalse_secondariesTrue,config_pt150_eta-4.0_4.0_neutralsFalse_secondariesFalse,config_pt150_eta-3.0_3.0_neutralsTrue_secondariesTrue,config_pt150_eta-3.0_3.0_neutralsTrue_secondariesFalse,config_pt150_eta-3.0_3.0_neutralsFalse_secondariesTrue,config_pt150_eta-3.0_3.0_neutralsFalse_secondariesFalse,config_pt200_eta-4.0_4.0_neutralsTrue_secondariesTrue,config_pt200_eta-4.0_4.0_neutralsTrue_secondariesFalse,config_pt200_eta-4.0_4.0_neutralsFalse_secondariesTrue,config_pt200_eta-4.0_4.0_neutralsFalse_secondariesFalse,config_pt200_eta-3.0_3.0_neutralsTrue_secondariesTrue,config_pt200_eta-3.0_3.0_neutralsTrue_secondariesFalse,config_pt200_eta-3.0_3.0_neutralsFalse_secondariesTrue,config_pt200_eta-3.0_3.0_neutralsFalse_secondariesFalse
0,584262,167459,165503,86393,473371,144513,140560,73822,549890,148087,157794,83413,444346,129644,135633,72607,488480,130962,145951,78707,385363,113724,123491,68358,436491,115630,134069,72372,341799,100667,112148,63295
1,671994,181286,182512,92316,537608,158310,154546,80476,593199,162516,169555,89818,466649,141373,141345,78020,544569,142460,159693,83430,435894,126002,135516,74275,485733,125999,144385,77402,387134,109214,123242,67018
2,832051,235022,229948,118602,682554,203807,196943,102771,761282,210475,218502,115695,611787,181708,185519,99245,696665,186141,205821,108788,562625,162195,174115,94732,621673,164869,187159,99998,509666,143659,160583,87344
3,671994,181286,182512,92316,537608,158310,154546,80476,593199,162516,169555,89818,466649,141373,141345,78020,544569,142460,159693,83430,435894,126002,135516,74275,485733,125999,144385,77402,387134,109214,123242,67018
4,832051,235022,229948,118602,682554,203807,196943,102771,761282,210475,218502,115695,611787,181708,185519,99245,696665,186141,205821,108788,562625,162195,174115,94732,621673,164869,187159,99998,509666,143659,160583,87344
5,729678,206062,199895,103893,598349,178128,173257,89689,672712,184565,190327,101407,552741,159319,165941,87174,615696,164482,177810,95830,482160,142552,152638,83320,539383,145041,162732,88766,438118,127255,138890,78167
6,832051,235022,229948,118602,682554,203807,196943,102771,761282,210475,218502,115695,611787,181708,185519,99245,696665,186141,205821,108788,562625,162195,174115,94732,621673,164869,187159,99998,509666,143659,160583,87344
7,729678,206062,199895,103893,598349,178128,173257,89689,672712,184565,190327,101407,552741,159319,165941,87174,615696,164482,177810,95830,482160,142552,152638,83320,539383,145041,162732,88766,438118,127255,138890,78167
8,791023,215779,218365,111338,635877,188652,184358,96908,713658,192268,206880,108530,574288,168116,175174,94649,652084,171195,191279,102388,513279,149928,158958,89694,575777,151175,174602,94745,467178,131841,149306,82633
9,729678,206062,199895,103893,598349,178128,173257,89689,672712,184565,190327,101407,552741,159319,165941,87174,615696,164482,177810,95830,482160,142552,152638,83320,539383,145041,162732,88766,438118,127255,138890,78167
10,791023,215779,218365,111338,635877,188652,184358,96908,713658,192268,206880,108530,574288,168116,175174,94649,652084,171195,191279,102388,513279,149928,158958,89694,575777,151175,174602,94745,467178,131841,149306,82633
11,709367,201385,196783,101949,582084,174114,169844,88043,664389,179777,190899,99424,519607,156365,158742,85859,593726,159991,176160,93907,470620,139460,148992,82061,532499,141338,160873,86713,426807,122986,135707,75141
12,791023,215779,218365,111338,635877,188652,184358,96908,713658,192268,206880,108530,574288,168116,175174,94649,652084,171195,191279,102388,513279,149928,158958,89694,575777,151175,174602,94745,467178,131841,149306,82633
13,709367,201385,196783,101949,582084,174114,169844,88043,664389,179777,190899,99424,519607,156365,158742,85859,593726,159991,176160,93907,470620,139460,148992,82061,532499,141338,160873,86713,426807,122986,135707,75141
14,674550,189963,189125,98056,532440,162852,159860,83845,601642,170086,176937,95481,491113,146810,152561,82718,559579,150811,169470,90079,441697,130386,141105,77831,482975,133922,149940,83173,391576,115039,128931,71446
15,709367,201385,196783,101949,582084,174114,169844,88043,664389,179777,190899,99424,519607,156365,158742,85859,593726,159991,176160,93907,470620,139460,148992,82061,532499,141338,160873,86713,426807,122986,135707,75141
16,674550,189963,189125,98056,532440,162852,159860,83845,601642,170086,176937,95481,491113,146810,152561,82718,559579,150811,169470,90079,441697,130386,141105,77831,482975,133922,149940,83173,391576,115039,128931,71446
17,764127,212109,210562,107153,598327,184333,174454,92449,695566,190027,198660,104916,557776,162899,168423,89641,633997,168324,186226,98725,493370,145055,153698,84958,556869,147930,166915,90494,437820,127445,141300,77822
18,674550,189963,189125,98056,532440,162852,159860,83845,601642,170086,176937,95481,491113,146810,152561,82718,559579,150811,169470,90079,441697,130386,141105,77831,482975,133922,149940,83173,391576,115039,128931,71446
19,764127,212109,210562,107153,598327,184333,174454,92449,695566,190027,198660,104916,557776,162899,168423,89641,633997,168324,186226,98725,493370,145055,153698,84958,556869,147930,166915,90494,437820,127445,141300,77822
20,785541,217085,218238,111753,624240,188991,185259,96834,707772,194513,206117,109075,579161,168124,175805,94206,651469,172568,193615,103092,518644,148761,164095,88196,568181,153119,175658,95683,470983,131977,150321,81789
21,764127,212109,210562,107153,598327,184333,174454,92449,695566,190027,198660,104916,557776,162899,168423,89641,633997,168324,186226,98725,493370,145055,153698,84958,556869,147930,166915,90494,437820,127445,141300,77822
22,785541,217085,218238,111753,624240,188991,185259,96834,707772,194513,206117,109075,579161,168124,175805,94206,651469,172568,193615,103092,518644,148761,164095,88196,568181,153119,175658,95683,470983,131977,150321,81789
23,702205,198624,197039,101105,560329,172203,165481,87533,651142,176607,186686,97800,527599,154112,160606,85718,581617,156553,175659,92579,466853,135785,146811,80450,512893,137762,156481,84643,418502,120093,134416,74357
24,785541,217085,218238,111753,624240,188991,185259,96834,707772,194513,206117,109075,579161,168124,175805,94206,651469,172568,193615,103092,518644,148761,164095,88196,568181,153119,175658,95683,470983,131977,150321,81789
25,702205,198624,197039,101105,560329,172203,165481,87533,651142,176607,186686,97800,527599,154112,160606,85718,581617,156553,175659,92579,466853,135785,146811,80450,512893,137762,156481,84643,418502,120093,134416,74357
26,781587,218234,217127,111487,636295,188540,184122,96820,716767,194049,208286,108112,572509,167682,173773,93939,658447,171736,193016,101832,526825,148840,163107,88404,568434,151255,171730,93854,457149,131363,146708,81864
27,702205,198624,197039,101105,560329,172203,165481,87533,651142,176607,186686,97800,527599,154112,160606,85718,581617,156553,175659,92579,466853,135785,146811,80450,512893,137762,156481,84643,418502,120093,134416,74357
28,781587,218234,217127,111487,636295,188540,184122,96820,716767,194049,208286,108112,572509,167682,173773,93939,658447,171736,193016,101832,526825,148840,163107,88404,568434,151255,171730,93854,457149,131363,146708,81864
29,704811,194661,196374,99323,569189,169069,165486,85755,638366,173728,183918,97162,516155,150423,155277,83840,573364,154251,170053,91624,459857,133452,146364,79207,520959,135602,154900,83718,418726,116944,131594,72084
30,781587,218234,217127,111487,636295,188540,184122,96820,716767,194049,208286,108112,572509,167682,173773,93939,658447,171736,193016,101832,526825,148840,163107,88404,568434,151255,171730,93854,457149,131363,146708,81864
31,704811,194661,196374,99323,569189,169069,165486,85755,638366,173728,183918,97162,516155,150423,155277,83840,573364,154251,170053,91624,459857,133452,146364,79207,520959,135602,154900,83718,418726,116944,131594,72084
32,649511,186055,181403,95964,523665,160516,155410,82175,583764,165995,172984,93687,480232,143319,148498,80762,547271,147331,163432,88248,436920,127627,140499,76648,486974,128001,148633,80733,395493,110064,128139,69051
33,704811,194661,196374,99323,569189,169069,165486,85755,638366,173728,183918,97162,516155,150423,155277,83840,573364,154251,170053,91624,459857,133452,146364,79207,520959,135602,154900,83718,418726,116944,131594,72084
34,649511,186055,181403,95964,523665,160516,155410,82175,583764,165995,172984,93687,480232,143319,148498,80762,547271,147331,163432,88248,436920,127627,140499,76648,486974,128001,148633,80733,395493,110064,128139,69051
35,699010,195681,194932,99139,568076,168596,163883,85123,639545,175260,182904,97074,506547,150654,155971,83276,580130,155657,171041,91956,460801,133820,146932,79449,524430,136815,156445,84437,407926,118155,130706,73312
36,649511,186055,181403,95964,523665,160516,155410,82175,583764,165995,172984,93687,480232,143319,148498,80762,547271,147331,163432,88248,436920,127627,140499,76648,486974,128001,148633,80733,395493,110064,128139,69051
37,699010,195681,194932,99139,568076,168596,163883,85123,639545,175260,182904,97074,506547,150654,155971,83276,580130,155657,171041,91956,460801,133820,146932,79449,524430,136815,156445,84437,407926,118155,130706,73312
38,576637,169344,166422,85647,462277,146367,138125,73509,519951,150924,155482,83031,420235,131273,132270,72256,484220,134464,147434,78671,386638,116124,124273,68055,432541,118637,136158,72519,351487,102394,116048,63114
39,699010,195681,194932,99139,568076,168596,163883,85123,639545,175260,182904,97074,506547,150654,155971,83276,580130,155657,171041,91956,460801,133820,146932,79449,524430,136815,156445,84437,407926,118155,130706,73312
40,576637,169344,166422,85647,462277,146367,138125,73509,519951,150924,155482,83031,420235,131273,132270,72256,484220,134464,147434,78671,386638,116124,124273,68055,432541,118637,136158,72519,351487,102394,116048,63114
41,811228,221938,223167,114395,632501,192320,186620,98371,725890,198757,209827,111204,578905,172312,177736,95545,659734,177045,198412,105219,532561,153308,165973,91154,593938,155430,177863,96895,464960,135055,149444,84030
42,576637,169344,166422,85647,462277,146367,138125,73509,519951,150924,155482,83031,420235,131273,132270,72256,484220,134464,147434,78671,386638,116124,124273,68055,432541,118637,136158,72519,351487,102394,116048,63114
43,811228,221938,223167,114395,632501,192320,186620,98371,725890,198757,209827,111204,578905,172312,177736,95545,659734,177045,198412,105219,532561,153308,165973,91154,593938,155430,177863,96895,464960,135055,149444,84030
44,753974,212821,207430,106957,622960,183583,178432,91947,700133,189072,197953,103639,554900,164230,168544,90462,637613,168318,185811,98150,498033,145838,153601,85164,556904,147968,166107,89865,452600,128620,144680,78634
45,811228,221938,223167,114395,632501,192320,186620,98371,725890,198757,209827,111204,578905,172312,177736,95545,659734,177045,198412,105219,532561,153308,165973,91154,593938,155430,177863,96895,464960,135055,149444,84030
46,753974,212821,207430,106957,622960,183583,178432,91947,700133,189072,197953,103639,554900,164230,168544,90462,637613,168318,185811,98150,498033,145838,153601,85164,556904,147968,166107,89865,452600,128620,144680,78634
47,681861,191795,185928,97273,552900,164677,159564,83572,618269,171972,178763,94694,514255,148091,154504,81500,552490,152472,162222,89011,451031,131902,140161,77371,504290,134319,149592,81773,404405,115725,126996,70214
48,753974,212821,207430,106957,622960,183583,178432,91947,700133,189072,197953,103639,554900,164230,168544,90462,637613,168318,185811,98150,498033,145838,153601,85164,556904,147968,166107,89865,452600,128620,144680,78634
49,681861,191795,185928,97273,552900,164677,159564,83572,618269,171972,178763,94694,514255,148091,154504,81500,552490,152472,162222,89011,451031,131902,140161,77371,504290,134319,149592,81773,404405,115725,126996,70214
50,713474,201011,198936,102512,576233,175111,167722,89337,655682,180551,189099,99936,524738,155044,162416,85794,592801,160322,177363,94556,464042,139044,147418,82305,526370,140832,159425,86816,421448,122196,136270,75403
51,681861,191795,185928,97273,552900,164677,159564,83572,618269,171972,178763,94694,514255,148091,154504,81500,552490,152472,162222,89011,451031,131902,140161,77371,504290,134319,149592,81773,404405,115725,126996,70214
52,713474,201011,198936,102512,576233,175111,167722,89337,655682,180551,189099,99936,524738,155044,162416,85794,592801,160322,177363,94556,464042,139044,147418,82305,526370,140832,159425,86816,421448,122196,136270,75403
53,635020,176977,173738,90059,510281,152461,148635,77205,577275,158485,164938,87826,472413,136881,141927,75447,537419,140312,156904,82548,420136,121884,130724,71388,459559,122598,139512,75455,381058,106203,120540,65229
54,713474,201011,198936,102512,576233,175111,167722,89337,655682,180551,189099,99936,524738,155044,162416,85794,592801,160322,177363,94556,464042,139044,147418,82305,526370,140832,159425,86816,421448,122196,136270,75403
55,635020,176977,173738,90059,510281,152461,148635,77205,577275,158485,164938,87826,472413,136881,141927,75447,537419,140312,156904,82548,420136,121884,130724,71388,459559,122598,139512,75455,381058,106203,120540,65229
56,602740,171423,171107,87630,488454,147000,143322,74659,560638,151746,163112,84256,436010,131074,134194,72966,498167,135067,150251,79936,396545,116077,125184,68776,447170,117924,136958,73275,359318,101079,114929,62722
57,635020,176977,173738,90059,510281,152461,148635,77205,577275,158485,164938,87826,472413,136881,141927,75447,537419,140312,156904,82548,420136,121884,130724,71388,459559,122598,139512,75455,381058,106203,120540,65229
58,602740,171423,171107,87630,488454,147000,143322,74659,560638,151746,163112,84256,436010,131074,134194,72966,498167,135067,150251,79936,396545,116077,125184,68776,447170,117924,136958,73275,359318,101079,114929,62722
59,688417,190183,192075,98350,525370,166285,157966,85453,613792,170342,178730,96145,496519,145932,153363,81846,548769,152208,165676,91182,435791,131527,139327,78679,487227,133611,150850,83313,403543,115260,128824,71731
60,602740,171423,171107,87630,488454,147000,143322,74659,560638,151746,163112,84256,436010,131074,134194,72966,498167,135067,150251,79936,396545,116077,125184,68776,447170,117924,136958,73275,359318,101079,114929,62722
61,688417,190183,192075,98350,525370,166285,157966,85453,613792,170342,178730,96145,496519,145932,153363,81846,548769,152208,165676,91182,435791,131527,139327,78679,487227,133611,150850,83313,403543,115260,128824,71731
62,683156,187247,186869,95466,557114,161011,157996,81476,622379,167204,177815,93230,488052,145012,148014,80369,556297,148393,159955,87339,446558,126473,137998,73684,505937,129916,150164,80144,408077,112393,126545,69417
63,688417,190183,192075,98350,525370,166285,157966,85453,613792,170342,178730,96145,496519,145932,153363,81846,548769,152208,165676,91182,435791,131527,139327,78679,487227,133611,150850,83313,403543,115260,128824,71731
64,683156,187247,186869,95466,557114,161011,157996,81476,622379,167204,177815,93230,488052,145012,148014,80369,556297,148393,159955,87339,446558,126473,137998,73684,505937,129916,150164,80144,408077,112393,126545,69417
65,585165,158058,158547,79655,460570,136211,131011,68016,533647,140378,149351,77191,416311,121076,124234,66265,468629,126473,137082,73666,382599,108480,115586,62937,419919,109556,124861,66500,329864,95369,104932,58181
66,683156,187247,186869,95466,557114,161011,157996,81476,622379,167204,177815,93230,488052,145012,148014,80369,556297,148393,159955,87339,446558,126473,137998,73684,505937,129916,150164,80144,408077,112393,126545,69417
67,585165,158058,158547,79655,460570,136211,131011,68016,533647,140378,149351,77191,416311,121076,124234,66265,468629,126473,137082,73666,382599,108480,115586,62937,419919,109556,124861,66500,329864,95369,104932,58181
68,644970,183956,181576,93617,519197,159451,152433,80387,583140,163136,170962,90514,474988,141307,145230,77943,526959,144978,160247,85647,431451,126170,135587,74790,475919,128438,144966,79060,388470,111733,125200,68934
69,585165,158058,158547,79655,460570,136211,131011,68016,533647,140378,149351,77191,416311,121076,124234,66265,468629,126473,137082,73666,382599,108480,115586,62937,419919,109556,124861,66500,329864,95369,104932,58181
70,644970,183956,181576,93617,519197,159451,152433,80387,583140,163136,170962,90514,474988,141307,145230,77943,526959,144978,160247,85647,431451,126170,135587,74790,475919,128438,144966,79060,388470,111733,125200,68934
71,884733,244400,244915,124698,698208,213314,206548,108512,803035,221759,231855,122331,665216,191998,200702,106595,733384,196272,217102,115013,587925,171483,184519,100869,664491,172211,199024,105028,531465,150328,169787,92445
72,644970,183956,181576,93617,519197,159451,152433,80387,583140,163136,170962,90514,474988,141307,145230,77943,526959,144978,160247,85647,431451,126170,135587,74790,475919,128438,144966,79060,388470,111733,125200,68934
73,884733,244400,244915,124698,698208,213314,206548,108512,803035,221759,231855,122331,665216,191998,200702,106595,733384,196272,217102,115013,587925,171483,184519,100869,664491,172211,199024,105028,531465,150328,169787,92445
74,645562,174434,176213,90449,502970,151693,146820,78168,591675,154507,166818,86710,464606,134841,140042,75356,534539,137663,156944,82505,410561,119287,127861,71386,476850,119889,140985,74851,372263,104712,118197,66100
75,884733,244400,244915,124698,698208,213314,206548,108512,803035,221759,231855,122331,665216,191998,200702,106595,733384,196272,217102,115013,587925,171483,184519,100869,664491,172211,199024,105028,531465,150328,169787,92445
76,645562,174434,176213,90449,502970,151693,146820,78168,591675,154507,166818,86710,464606,134841,140042,75356,534539,137663,156944,82505,410561,119287,127861,71386,476850,119889,140985,74851,372263,104712,118197,66100
77,670554,185749,185259,94173,535357,162582,153753,81881,609114,166161,175204,91767,488214,145753,147559,80395,527457,148485,158485,87334,447694,129217,138036,75352,490942,128473,146387,78751,398501,113158,123876,69364
78,645562,174434,176213,90449,502970,151693,146820,78168,591675,154507,166818,86710,464606,134841,140042,75356,534539,137663,156944,82505,410561,119287,127861,71386,476850,119889,140985,74851,372263,104712,118197,66100
79,670554,185749,185259,94173,535357,162582,153753,81881,609114,166161,175204,91767,488214,145753,147559,80395,527457,148485,158485,87334,447694,129217,138036,75352,490942,128473,146387,78751,398501,113158,123876,69364
80,703747,192241,193536,98845,552303,165613,162036,84315,624252,173477,180476,96064,504173,149501,154553,83102,582422,154202,171151,90761,456464,133845,143653,78798,524561,135967,157048,83792,396932,118993,128122,73080
81,670554,185749,185259,94173,535357,162582,153753,81881,609114,166161,175204,91767,488214,145753,147559,80395,527457,148485,158485,87334,447694,129217,138036,75352,490942,128473,146387,78751,398501,113158,123876,69364
82,703747,192241,193536,98845,552303,165613,162036,84315,624252,173477,180476,96064,504173,149501,154553,83102,582422,154202,171151,90761,456464,133845,143653,78798,524561,135967,157048,83792,396932,118993,128122,73080
83,745977,216808,209079,109945,601712,184834,177809,93430,698930,193000,202259,105395,547833,165798,168394,91185,627878,172349,185533,100596,501409,147628,155545,86200,562125,150546,171459,92012,436126,128782,142579,78979
84,703747,192241,193536,98845,552303,165613,162036,84315,624252,173477,180476,96064,504173,149501,154553,83102,582422,154202,171151,90761,456464,133845,143653,78798,524561,135967,157048,83792,396932,118993,128122,73080
85,745977,216808,209079,109945,601712,184834,177809,93430,698930,193000,202259,105395,547833,165798,168394,91185,627878,172349,185533,100596,501409,147628,155545,86200,562125,150546,171459,92012,436126,128782,142579,78979
86,671341,182468,185158,93885,525811,159218,154150,82283,610363,162782,171978,91871,479228,140493,146246,79335,547334,144139,160222,86077,429692,124922,134186,75259,491424,126207,147010,78768,379035,110441,120239,69332
87,745977,216808,209079,109945,601712,184834,177809,93430,698930,193000,202259,105395,547833,165798,168394,91185,627878,172349,185533,100596,501409,147628,155545,86200,562125,150546,171459,92012,436126,128782,142579,78979
88,671341,182468,185158,93885,525811,159218,154150,82283,610363,162782,171978,91871,479228,140493,146246,79335,547334,144139,160222,86077,429692,124922,134186,75259,491424,126207,147010,78768,379035,110441,120239,69332
89,824888,233456,230017,117475,659871,201442,193088,100836,752214,208147,217634,114263,622722,180218,184413,98602,684166,183814,203905,107034,529112,159430,168370,92726,605943,162875,182588,99142,490857,140986,156599,85326
90,671341,182468,185158,93885,525811,159218,154150,82283,610363,162782,171978,91871,479228,140493,146246,79335,547334,144139,160222,86077,429692,124922,134186,75259,491424,126207,147010,78768,379035,110441,120239,69332
91,824888,233456,230017,117475,659871,201442,193088,100836,752214,208147,217634,114263,622722,180218,184413,98602,684166,183814,203905,107034,529112,159430,168370,92726,605943,162875,182588,99142,490857,140986,156599,85326
92,611024,169410,167378,85875,484776,146459,139915,73647,563856,151062,159861,83727,436845,131548,133056,72969,499163,133341,148098,79213,397574,116370,125777,69007,440419,115974,131688,71478,350800,102302,111588,63314
93,824888,233456,230017,117475,659871,201442,193088,100836,752214,208147,217634,114263,622722,180218,184413,98602,684166,183814,203905,107034,529112,159430,168370,92726,605943,162875,182588,99142,490857,140986,156599,85326
94,611024,169410,167378,85875,484776,146459,139915,73647,563856,151062,159861,83727,436845,131548,133056,72969,499163,133341,148098,79213,397574,116370,125777,69007,440419,115974,131688,71478,350800,102302,111588,63314
95,782801,220861,217043,111748,653129,191201,187026,96296,731109,196446,205931,107143,591854,172425,176253,94777,667567,175714,193615,101967,527838,153799,163168,89416,589334,155963,174753,94534,485802,136287,150401,82790
